item,label,vgg_02_class0,vgg_02_class1,resnet_02_class0,resnet_02_class1,vgg_03_class0,vgg_03_class1,resnet_03_class0,resnet_03_class1
./test_set/cats/cat.4824_128x128_.jpg,0,0.814957857131958,0.18504220247268677,0.4431801736354828,0.5568197965621948,0.48589029908180237,0.51410973072052,0.3323899209499359,0.6676099896430969
./test_set/cats/cat.4871_128x128_.jpg,0,0.22885586321353912,0.7711441516876221,0.9898635745048523,0.010136370547115803,0.8589971661567688,0.14100281894207,0.005921770818531513,0.9940782785415649
./test_set/cats/cat.4485_128x128_.jpg,0,0.02259162627160549,0.9774083495140076,0.21418683230876923,0.7858131527900696,0.9482810497283936,0.051719002425670624,0.5942138433456421,0.4057861268520355
./test_set/cats/cat.4229_128x128_.jpg,0,0.22697840631008148,0.7730216383934021,0.7501578330993652,0.24984213709831238,0.7966750264167786,0.20332500338554382,0.2881201505661011,0.7118797898292542
./test_set/cats/cat.4953_128x128_.jpg,0,0.9937912821769714,0.00620877044275403,0.7818520069122314,0.21814803779125214,0.9202820062637329,0.07971802353858948,0.9898086786270142,0.010191250592470169
./test_set/cats/cat.4482_128x128_.jpg,0,0.41241249442100525,0.5875875353813171,0.22716479003429413,0.7728351950645447,0.9185992479324341,0.08140068501234055,0.9607113599777222,0.039288636296987534
./test_set/cats/cat.4889_128x128_.jpg,0,0.38785430788993835,0.6121456623077393,0.9560720920562744,0.04392792284488678,0.7723960876464844,0.22760392725467682,0.4324015974998474,0.5675984025001526
./test_set/cats/cat.4428_128x128_.jpg,0,0.968411922454834,0.031588032841682434,0.6570383310317993,0.3429616391658783,0.914607584476471,0.08539238572120667,0.5323096513748169,0.4676903784275055
./test_set/cats/cat.4359_128x128_.jpg,0,0.630084753036499,0.36991530656814575,0.9969831109046936,0.0030169037636369467,0.8935933113098145,0.10640671104192734,0.9999533891677856,4.6641071094200015e-05
./test_set/cats/cat.4284_128x128_.jpg,0,0.1672445833683014,0.8327553868293762,0.9417458772659302,0.058254122734069824,0.8872988224029541,0.11270124465227127,0.9753276705741882,0.02467234805226326
./test_set/cats/cat.4901_128x128_.jpg,0,0.032633792608976364,0.9673662185668945,0.3412584364414215,0.6587415337562561,0.6981253623962402,0.3018746078014374,0.018944330513477325,0.9810556769371033
./test_set/cats/cat.4954_128x128_.jpg,0,0.9969891905784607,0.0030108618084341288,0.9798616170883179,0.020138388499617577,0.7872763872146606,0.21272359788417816,0.9976515173912048,0.002348468638956547
./test_set/cats/cat.4064_128x128_.jpg,0,0.9349697232246399,0.0650302842259407,0.9502129554748535,0.04978703707456589,0.7830199599266052,0.21698002517223358,0.8416712284088135,0.1583288013935089
./test_set/cats/cat.4715_128x128_.jpg,0,0.4862164855003357,0.5137835741043091,0.8909878730773926,0.1090121641755104,0.9304935932159424,0.06950640678405762,0.9048420786857605,0.09515790641307831
./test_set/cats/cat.4740_128x128_.jpg,0,0.25527429580688477,0.7447257041931152,0.6163747906684875,0.38362523913383484,0.8925075531005859,0.10749239474534988,0.9935261011123657,0.00647391565144062
./test_set/cats/cat.4637_128x128_.jpg,0,0.968245267868042,0.03175465390086174,0.17927393317222595,0.8207260370254517,0.9621834754943848,0.037816550582647324,0.12535160779953003,0.8746483325958252
./test_set/cats/cat.4662_128x128_.jpg,0,0.07403671741485596,0.925963282585144,0.5008317828178406,0.49916815757751465,0.9207807183265686,0.07921922206878662,0.8508394956588745,0.1491604894399643
./test_set/cats/cat.4113_128x128_.jpg,0,0.004349603783339262,0.9956503510475159,0.253548264503479,0.746451735496521,0.8992531299591064,0.10074692219495773,0.32983434200286865,0.6701656579971313
./test_set/cats/cat.4146_128x128_.jpg,0,0.0028069799300283194,0.9971930384635925,0.05833897739648819,0.94166100025177,0.4468812048435211,0.5531187653541565,0.03671009838581085,0.9632899165153503
